L1,L2,L3,L4,L5,L6,L7,L8,L_sum,R1,R2,R3,R4,R5,R6,R7,R8,R_sum,label
1.19,0.94,0.94,0.51,0.2,1.73,0.2,1.25,6.96,0.17,0.6,1.11,1.02,0.2,1.06,0.0,0.39,4.55,1
1.28,0.85,0.94,0.51,0.2,1.73,0.2,1.34,7.05,0.17,0.68,1.19,1.02,0.2,1.06,0.0,0.39,4.71,1
1.36,0.85,0.94,0.43,0.2,1.73,0.2,1.34,7.05,0.17,0.68,1.19,1.11,0.29,1.06,0.0,0.48,4.98,1
1.36,0.94,0.94,0.51,0.2,1.73,0.1,1.34,7.12,0.17,0.26,1.28,0.68,0.2,0.48,1.82,0.96,5.85,1
1.36,0.6,0.68,0.34,0.2,1.73,1.34,1.06,7.3100000000000005,0.17,0.68,0.85,2.21,0.1,0.39,7.94,5.07,17.410000000000004,1
1.36,0.6,1.02,0.26,0.1,1.06,4.12,1.34,9.86,0.17,2.89,1.02,4.76,0.1,0.77,9.85,6.51,26.07,1
1.79,1.02,1.11,1.02,0.1,0.87,7.56,1.82,15.29,0.17,5.61,2.55,6.46,0.2,1.25,10.71,7.37,34.32,1
2.21,2.72,1.28,2.38,0.1,0.87,9.56,2.11,21.23,0.17,7.73,3.83,7.31,0.2,2.01,11.76,7.94,40.95,1
3.57,9.17,2.89,6.2,0.1,1.25,10.62,2.59,36.39,0.26,10.53,6.03,7.9,0.2,2.97,13.1,8.13,49.120000000000005,1
3.57,9.17,2.89,6.2,0.1,1.25,10.62,2.59,36.39,0.26,10.96,6.63,8.49,0.2,3.54,12.15,8.04,50.27,1
6.03,13.84,6.63,8.92,0.2,1.73,10.71,2.97,51.03,0.26,10.96,7.31,8.75,0.2,3.92,11.29,7.84,50.53,1
6.88,14.69,7.82,9.43,0.2,1.92,10.43,3.06,54.43,0.26,11.13,7.73,8.92,0.29,4.21,11.29,7.75,51.58,1
7.39,15.37,8.49,9.43,0.2,1.73,9.56,2.78,54.95,0.34,12.23,8.66,9.09,0.29,4.02,11.29,7.17,53.09,1
7.99,15.37,9.09,10.02,0.29,1.73,9.09,2.87,56.45,0.43,13.08,8.66,9.43,0.29,3.54,10.9,6.12,52.45,1
8.83,16.82,9.26,10.02,0.29,1.73,8.61,2.87,58.43,0.51,13.08,9.17,9.77,0.2,3.06,9.76,5.17,50.72,1
9.6,16.05,9.51,10.28,0.29,1.82,8.42,2.68,58.65,0.51,12.49,8.92,9.6,0.1,2.3,6.79,2.78,43.49,1
11.47,17.24,10.96,11.13,0.2,2.3,5.26,2.3,60.86,0.51,9.17,8.66,8.92,0.1,1.15,0.29,0.2,28.999999999999996,1
12.49,18.17,12.15,12.49,0.1,2.3,1.82,1.44,60.96000000000001,0.34,6.54,6.54,5.95,0.2,1.15,0.0,0.29,21.01,1
13.33,17.66,11.89,11.98,0.0,2.11,0.58,1.06,58.61,0.17,3.91,2.55,2.81,0.2,1.06,0.0,0.29,10.99,1
13.33,17.66,11.89,11.98,0.0,2.11,0.58,1.06,58.61,0.17,1.79,1.36,1.96,0.2,1.06,0.0,0.29,6.83,1
4.08,9.17,0.68,2.47,0.1,1.25,0.39,1.06,19.2,0.17,0.77,1.19,1.36,0.2,1.06,0.0,0.29,5.04,1
1.45,3.57,0.85,1.7,0.2,1.34,0.29,1.25,10.649999999999999,0.17,0.68,1.28,1.19,0.2,1.06,0.0,0.39,4.97,1
1.36,1.79,1.28,1.28,0.2,1.53,0.29,1.34,9.07,0.17,0.68,1.19,1.19,0.2,1.06,0.0,0.39,4.88,1
1.36,1.45,1.19,1.02,0.2,1.53,0.39,1.34,8.48,0.17,0.68,1.19,1.19,0.2,1.06,0.0,0.39,4.88,1
1.53,1.02,1.11,0.6,0.2,1.63,0.29,1.34,7.72,0.09,0.77,1.28,1.11,0.2,1.06,0.0,0.39,4.9,1
