L1,L2,L3,L4,L5,L6,L7,L8,L_sum,R1,R2,R3,R4,R5,R6,R7,R8,R_sum,label
1.19,0.94,0.43,0.17,0.58,0.58,0.58,0.2,4.67,0.77,0.94,0.34,0.68,0.87,1.92,1.44,0.1,7.0600000000000005,1
1.36,1.02,0.26,0.26,0.67,0.58,0.58,0.2,4.93,0.77,0.51,0.09,0.34,0.1,0.2,11.86,1.63,15.5,1
1.36,1.02,0.26,0.26,0.67,0.58,0.58,0.2,4.93,0.77,1.11,0.6,1.45,0.39,0.87,15.01,1.92,22.12,1
1.53,1.02,0.09,0.34,0.77,0.58,0.67,0.0,5.0,0.51,2.64,1.36,2.81,0.58,1.06,18.36,6.31,33.629999999999995,1
1.53,1.02,0.09,0.34,0.77,0.58,0.67,0.0,5.0,1.11,7.31,4.08,3.66,0.77,1.34,19.89,8.13,46.290000000000006,1
1.36,0.94,0.09,0.26,0.48,0.48,9.28,8.51,21.4,1.11,7.31,4.08,3.66,0.77,1.34,19.89,8.13,46.290000000000006,1
1.36,0.94,0.09,0.26,0.48,0.48,9.28,8.51,21.4,1.96,10.79,6.29,3.66,0.87,1.06,17.98,5.26,47.870000000000005,1
2.04,2.13,2.13,2.64,0.58,0.29,14.54,14.06,38.410000000000004,1.96,10.79,6.29,3.66,0.87,1.06,17.98,5.26,47.870000000000005,1
2.72,3.32,2.47,4.0,0.58,0.58,15.49,15.97,45.129999999999995,2.47,12.91,9.0,3.74,0.77,1.25,16.35,3.54,50.03,1
4.17,11.38,4.76,3.4,0.67,0.48,15.78,14.06,54.7,4.0,17.58,15.37,4.25,0.58,1.63,4.59,2.01,50.00999999999999,1
4.67,14.01,7.73,3.91,0.67,0.39,13.58,13.48,58.44,4.0,17.58,15.37,4.25,0.58,1.63,4.59,2.01,50.00999999999999,1
5.52,16.14,9.68,4.42,0.77,0.39,12.05,12.62,61.59,4.33,17.58,16.56,4.33,0.77,1.53,1.82,0.96,47.879999999999995,1
5.52,16.14,9.68,4.42,0.77,0.39,12.05,12.62,61.59,4.67,17.07,16.14,4.08,0.77,1.73,1.53,0.39,46.38,1
9.0,18.94,12.91,6.71,0.48,0.58,9.76,10.52,68.9,2.38,6.37,3.49,1.36,0.77,1.63,1.53,0.2,17.73,1
11.47,21.31,18.85,8.58,0.1,0.2,1.25,2.78,64.54,0.43,2.38,1.11,0.68,0.87,1.73,1.53,0.1,8.83,1
11.47,21.31,18.85,8.58,0.1,0.2,1.25,2.78,64.54,0.43,2.38,1.11,0.68,0.87,1.73,1.53,0.1,8.83,1
12.49,17.92,17.32,4.0,0.48,0.29,0.39,0.67,53.56,0.68,1.11,0.34,0.6,0.77,1.92,1.73,0.29,7.4399999999999995,1
6.37,9.51,10.11,1.96,0.48,0.39,0.48,0.39,29.689999999999998,0.68,1.11,0.34,0.6,0.77,1.92,1.73,0.29,7.4399999999999995,1
0.43,2.81,3.23,0.26,0.2,0.29,0.58,0.2,8.0,0.68,1.19,0.43,0.68,0.87,2.01,1.73,0.2,7.79,1
0.68,1.7,1.62,0.09,0.48,0.48,0.39,0.1,5.54,0.77,1.19,0.51,0.77,0.87,2.11,1.82,0.2,8.24,1
1.11,1.28,0.6,0.09,0.58,0.58,0.67,0.1,5.01,0.77,1.19,0.51,0.85,0.87,2.11,1.82,0.2,8.32,1
1.36,1.28,0.26,0.09,0.58,0.58,0.67,0.1,4.92,0.77,1.19,0.51,0.85,0.87,2.11,1.82,0.2,8.32,1
1.45,1.36,0.17,0.17,0.67,0.67,0.67,0.0,5.16,0.85,1.28,0.6,0.85,0.87,2.11,1.82,0.2,8.58,1
1.53,1.28,0.09,0.17,0.67,0.67,0.67,0.0,5.08,0.85,1.28,0.6,0.85,0.87,2.11,1.82,0.2,8.58,1
1.62,1.36,0.09,0.26,0.77,0.67,0.67,0.0,5.44,0.85,1.02,0.26,0.34,0.39,1.15,2.97,1.44,8.42,1
1.53,1.28,0.09,0.26,0.77,0.77,0.48,0.1,5.28,0.85,1.02,0.26,0.34,0.39,1.15,2.97,1.44,8.42,1
1.45,1.19,0.09,0.17,0.48,0.58,9.76,9.85,23.569999999999997,0.85,2.81,1.45,2.55,0.58,1.25,18.36,7.75,35.599999999999994,1
1.7,0.6,1.28,2.98,0.58,0.39,16.45,15.97,39.95,0.77,4.59,2.81,4.08,0.96,2.59,22.09,12.24,50.129999999999995,1
1.96,1.02,1.7,4.59,0.67,0.67,18.26,18.74,47.61,0.77,4.67,2.81,3.91,1.06,2.2,20.37,11.57,47.36,1
2.04,1.36,1.87,5.44,0.77,0.96,18.74,19.89,51.06999999999999,0.77,4.84,2.98,4.08,1.15,2.59,18.84,10.52,45.77,1
2.13,1.62,1.87,5.1,0.77,0.87,20.08,20.75,53.19,0.77,5.78,4.0,4.25,0.96,2.78,19.32,9.56,47.42,1
2.13,1.53,1.96,5.44,0.77,0.96,19.6,20.37,52.76,0.68,7.31,6.29,4.59,0.96,3.26,17.12,8.04,48.25,1
2.21,1.79,2.64,7.9,0.87,1.73,18.74,18.36,54.239999999999995,0.77,9.77,10.36,5.44,1.06,3.73,15.68,5.84,52.65,1
2.3,2.13,3.4,9.51,0.77,2.3,16.73,16.16,53.3,1.02,12.32,14.01,6.54,0.58,4.12,11.48,4.02,54.09,1
2.47,3.57,9.77,11.21,0.67,2.49,13.1,13.68,56.96,1.19,13.84,16.14,7.99,0.29,3.83,2.68,2.78,48.74,1
2.89,7.9,14.18,12.15,0.58,2.49,11.09,12.62,63.9,2.21,15.71,18.94,10.11,0.67,3.26,1.15,0.67,52.72,1
3.32,12.32,17.32,12.99,0.39,2.39,7.65,9.76,66.14,2.21,15.71,18.94,10.11,0.67,3.26,1.15,0.67,52.72,1
4.0,15.37,21.23,13.84,0.0,2.01,1.73,4.4,62.58,1.7,7.65,15.03,6.29,0.58,1.34,1.44,0.29,34.32,1
4.93,17.49,24.29,14.18,0.2,0.77,0.58,1.92,64.36,1.7,7.65,15.03,6.29,0.58,1.34,1.44,0.29,34.32,1
3.57,7.9,13.5,6.2,0.48,0.1,0.39,0.48,32.620000000000005,0.17,1.53,1.19,1.02,0.48,1.73,1.53,0.2,7.85,1
0.85,2.81,4.25,0.94,0.2,0.1,0.48,0.2,9.83,0.34,1.28,0.68,0.94,0.58,1.82,1.44,0.1,7.18,1
1.11,1.7,1.53,0.77,0.39,0.2,0.29,0.1,6.09,0.43,1.19,0.51,0.94,0.58,1.82,1.53,0.2,7.199999999999999,1
1.28,1.62,0.77,0.51,0.48,0.2,0.58,0.1,5.540000000000001,0.43,1.19,0.51,0.85,0.67,1.92,1.63,0.2,7.3999999999999995,1
1.45,1.53,0.26,0.26,0.58,0.29,0.58,0.0,4.949999999999999,0.43,1.19,0.51,0.85,0.67,1.92,1.63,0.2,7.3999999999999995,1
1.62,1.53,0.09,0.26,0.67,0.39,0.67,0.0,5.23,0.6,1.19,0.51,1.02,0.77,1.92,1.63,0.2,7.84,1
1.7,1.62,0.09,0.26,0.67,0.39,0.58,0.0,5.3100000000000005,0.6,1.19,0.51,1.02,0.77,1.92,1.63,0.2,7.84,1
1.7,1.62,0.09,0.34,0.67,0.48,0.67,0.0,5.57,0.6,1.19,0.51,1.02,0.77,1.92,1.63,0.2,7.84,1
1.79,1.7,0.09,0.34,0.77,0.48,0.67,0.0,5.84,0.6,1.11,0.34,0.17,0.58,1.25,0.87,0.48,5.4,1
1.79,1.7,0.09,0.34,0.77,0.48,0.67,0.0,5.84,0.51,0.34,0.43,1.7,0.39,1.25,16.35,4.59,25.560000000000002,1
1.79,1.7,0.0,0.34,0.77,0.48,0.67,0.0,5.75,0.43,2.13,1.53,4.59,0.67,2.39,18.36,8.51,38.61,1
1.62,1.45,0.0,0.51,0.67,0.39,0.87,2.49,8.0,0.51,5.01,4.33,6.8,0.96,3.73,17.12,8.61,47.07,1
2.04,0.26,0.77,6.03,0.48,0.2,13.77,14.54,38.09,0.68,7.05,9.34,8.49,0.58,3.16,8.04,2.87,40.21,1
3.4,4.08,3.74,8.75,0.48,0.48,15.78,15.4,52.11,0.85,7.9,11.64,8.92,0.67,3.35,3.54,2.68,39.550000000000004,1
4.84,11.38,9.68,7.99,0.58,0.29,12.91,14.25,61.92,1.28,10.36,14.01,8.92,0.77,3.26,3.35,2.39,44.34,1
7.22,14.69,11.21,7.56,0.48,0.0,11.0,11.76,63.92,2.13,13.5,16.14,8.83,0.77,3.06,2.87,1.82,49.11999999999999,1
8.58,16.98,13.08,7.9,0.29,0.1,8.42,9.66,65.01,3.15,15.29,17.49,8.41,0.87,2.97,2.68,1.15,52.01,1
9.6,18.94,14.35,8.41,0.2,0.1,5.84,6.6,64.03999999999999,3.66,16.65,17.49,7.65,0.77,2.59,2.49,0.77,52.07,1
11.13,21.31,18.09,9.85,0.2,0.2,0.67,2.01,63.459999999999994,4.17,16.14,17.49,6.97,0.77,2.59,1.92,0.77,50.81999999999999,1
11.13,21.31,18.09,9.85,0.2,0.2,0.67,2.01,63.459999999999994,4.59,13.5,16.14,4.59,0.67,1.73,1.53,0.48,43.230000000000004,1
12.49,21.31,21.74,9.34,0.58,0.2,0.39,0.77,66.82,3.74,9.17,11.21,2.81,0.67,2.11,1.63,0.29,31.63,1
12.49,21.31,21.74,9.34,0.58,0.2,0.39,0.77,66.82,0.68,4.67,2.98,2.04,1.25,2.01,1.63,0.2,15.459999999999999,1
1.79,5.78,9.26,2.72,0.39,0.29,0.58,0.2,21.01,0.6,1.19,0.51,0.77,0.58,2.01,1.44,0.2,7.3,1
1.79,5.78,9.26,2.72,0.39,0.29,0.58,0.2,21.01,0.6,1.11,0.43,0.85,0.67,2.2,1.73,0.29,7.880000000000001,1
1.19,1.62,0.43,0.26,0.58,0.39,0.67,0.1,5.24,0.6,1.11,0.43,0.85,0.67,2.2,1.73,0.29,7.880000000000001,1
1.28,1.53,0.17,0.26,0.58,0.39,0.67,0.1,4.98,0.68,1.19,0.51,0.85,0.67,2.11,1.73,0.29,8.03,1
1.45,1.45,0.09,0.34,0.67,0.39,0.77,0.1,5.26,0.68,1.19,0.6,0.85,0.67,2.2,1.73,0.29,8.21,1
1.45,1.45,0.09,0.34,0.67,0.39,0.77,0.1,5.26,0.77,1.19,0.6,0.94,0.77,2.3,1.82,0.39,8.78,1
1.62,1.53,0.09,0.43,0.77,0.48,0.67,0.0,5.59,0.77,1.19,0.6,0.94,0.77,2.2,1.82,0.29,8.58,1
1.53,1.45,0.09,0.43,0.67,0.48,0.29,0.1,5.04,0.77,1.11,0.34,0.34,0.2,0.67,3.45,1.44,8.32,1
